time,eda vals,temp vals,sentences
17:42:39,1.2964965,21.99
17:42:40,1.11590475,21.99
17:42:41,1.086767,21.99
17:42:42,1.1034169999999999,21.995
17:42:43,1.2776044999999998,22.005
17:42:44,1.28176725,21.99
17:42:45,1.28112725,21.995
17:42:46,1.1293532499999999,22.01
17:42:47,1.05506725,22.01
17:42:48,1.08004275,22.005
17:42:49,1.13735825,21.99
17:42:50,1.25198925,21.995
17:42:51,1.42750725,22.0
17:42:52,1.4461279999999999,21.974999999999998
17:42:53,1.476867,21.995
17:42:54,1.4810295,22.01
17:42:55,1.36896025,22.01
17:42:56,1.4374825,22.005
17:42:57,1.6215965,21.99
17:42:58,1.7570402500000002,21.99
17:42:59,1.68083275,21.995
17:43:00,1.574527,22.02
17:43:01,1.5700444999999998,22.040000000000003
17:43:02,1.5908575,22.01
17:43:03,1.6107095,22.01
17:43:04,1.62223675,22.005
17:43:05,1.63248325,22.0
17:43:06,1.6007835000000001,22.025000000000002
17:43:07,1.6183942500000001,22.005
17:43:08,1.6052665,21.995
17:43:09,1.6344045,22.015
17:43:10,1.526818,22.03
17:43:11,1.6901184999999999,22.025000000000002
17:43:12,1.6773107500000002,22.01
17:43:13,1.653616,22.015
17:43:14,1.699084,22.02
17:43:15,1.9264745,21.995
17:43:16,1.994826,22.015
17:43:17,1.97977675,22.02
17:43:18,2.002831,22.005
17:43:19,1.9714512499999999,22.040000000000003
17:43:20,1.9759342500000001,22.015
17:43:21,2.01852075,22.035
17:43:22,1.9644072499999998,22.05
17:43:23,1.9435945,22.05
17:43:24,1.912215,22.055
17:43:25,1.87827425,22.065
17:43:26,1.7076084999999999,22.055
17:43:27,1.73674675,22.065
17:43:28,1.6301207500000001,22.045
17:43:29,1.64645075,22.035
17:43:30,1.56864275,22.05
17:43:31,1.5487905,22.055
17:43:32,1.544628,22.060000000000002
17:43:33,1.52285425,22.03
17:43:34,1.4748247500000002,22.035
17:43:35,1.46970175,22.05
17:43:36,1.50044075,22.05
17:43:37,1.51260825,22.05
17:43:38,1.4988395,22.045
17:43:39,1.50684475,22.045
17:43:40,1.4949972500000002,22.08
17:43:41,1.4674605,22.055
17:43:42,1.47642575,22.075000000000003
17:43:43,1.4885932499999999,22.085
17:43:44,1.4615969999999998,22.065
17:43:45,1.48231025,22.055
17:43:46,1.5226552500000001,22.07
17:43:47,1.554675,22.07
17:43:48,1.55979825,22.07
17:43:49,1.56396075,22.065
17:43:50,1.5742070000000001,22.060000000000002
17:43:51,1.601744,22.08
17:43:52,1.6068669999999998,22.055
17:43:53,1.60270475,22.07
17:43:54,1.606547,22.07
17:43:55,1.6033452499999998,22.075000000000003
17:43:56,1.6094285,22.09
17:43:57,1.60942875,22.085
17:43:58,1.62319725,22.07
17:43:59,1.614552,22.07
17:44:00,1.6260792499999999,22.075000000000003
17:44:01,1.64401,22.085
17:44:02,1.7638639999999999,22.080000000000002
17:44:03,1.9602445000000002,22.105
17:44:04,1.8299242500000001,22.095
17:44:05,1.8388897499999999,22.105
17:44:06,2.021402,22.09
17:44:07,2.2269692500000002,22.08
17:44:08,2.3995145000000004,22.05
17:44:09,2.5258685,22.060000000000002
17:44:10,2.18453775,22.075
17:44:11,2.4419765,22.035
17:44:12,3.0229905,22.060000000000002
17:44:13,3.39107275,22.08
17:44:14,3.31546,22.055
17:44:15,3.1499017499999997,22.065
17:44:16,3.16687275,22.055
17:44:17,3.0048525,22.07
17:44:18,2.9921065000000002,22.075000000000003
17:44:19,2.79454425,22.075
17:44:20,2.8268845000000002,22.03
17:44:21,2.725702,22.035
17:44:22,2.850899,22.05
17:44:23,3.0254072499999998,22.05
17:44:24,3.00715575,22.045
17:44:25,3.0775995,22.04
17:44:26,3.1864357500000002,22.075000000000003
17:44:27,3.060567,22.085
17:44:28,3.062168,22.075000000000003
17:44:29,3.0749760000000004,22.085
17:44:30,3.04871975,22.075000000000003
17:44:31,3.0510072499999996,22.085
17:44:32,3.2124025,22.065
17:44:33,2.91718025,22.055
17:44:34,2.759963,22.07
17:44:35,2.61363275,22.07
17:44:36,2.87715575,22.07
17:44:37,2.96104725,22.075000000000003
17:44:38,2.93158925,22.099999999999998
17:44:39,3.0808014999999997,22.125
17:44:40,3.03021025,22.105
17:44:41,2.90341175,22.095
17:44:42,2.8822785,22.1
17:44:43,2.866909,22.07
17:44:44,2.8710717499999996,22.075000000000003
17:44:45,2.76540675,22.09
17:44:46,2.7798155,22.09
17:44:47,2.9213430000000002,22.09
17:44:48,3.0420577499999997,22.099999999999998
17:44:49,3.19319075,22.125
17:44:50,3.44965375,22.115
17:44:51,3.65869625,22.12
17:44:52,3.601061,22.09
17:44:53,3.5735237499999997,22.099999999999998
17:44:54,3.5402235,22.125
17:44:55,3.58377025,22.105
17:44:56,3.591775,22.095
17:44:57,3.55751425,22.115
17:44:58,3.55207025,22.13
17:44:59,3.586972,22.134999999999998
17:45:00,3.4819474999999995,22.15
17:45:01,3.59849925,22.144999999999996
17:45:02,3.555913,22.134999999999998
17:45:03,3.6839920000000004,22.159999999999997
17:45:04,3.9482332499999995,22.19
17:45:05,4.33014375,22.18
17:45:06,4.76403525,22.165
17:45:07,5.001204749999999,22.21
17:45:08,4.88017025,22.21
17:45:09,4.651869250000001,22.21
17:45:10,4.429652,22.21
17:45:11,4.252039,22.21
17:45:12,4.145413,22.21
17:45:13,4.114674,22.21
17:45:14,4.0333440000000005,22.21
17:45:15,3.9610414999999994,22.215
17:45:16,3.9282952499999997,22.235
17:45:17,4.35800075,22.240000000000002
17:45:18,4.64972475,22.215
17:45:19,3.9719282500000004,22.225
17:45:20,3.8884345,22.22
17:45:21,4.122335,22.255
17:45:22,4.1117687499999995,22.265
17:45:23,4.1149705,22.259999999999998
17:45:24,4.0166699999999995,22.285
17:45:25,3.98881275,22.275
17:45:26,3.9340589999999995,22.295
17:45:27,3.843443,22.31
17:45:28,3.8399205,22.314999999999998
17:45:29,3.7979747500000003,22.325
17:45:30,3.69487125,22.305
17:45:31,3.6618905,22.29
17:45:32,3.672457,22.3
17:45:33,3.7717185,22.33
17:45:34,3.77107825,22.325
17:45:35,3.69262975,22.31
17:45:36,3.61033875,22.31
17:45:37,3.5783189999999996,22.314999999999998
17:45:38,3.5844027499999997,22.325
17:45:39,3.63403325,22.32
17:45:40,3.9663985,22.340000000000003
17:45:41,4.117852249999999,22.32
17:45:42,4.0192315,22.35
17:45:43,3.8841080000000003,22.35
17:45:44,3.7521865,22.35
17:45:45,3.8367189999999995,22.345000000000002
17:45:46,3.9852905,22.335
17:45:47,3.96383725,22.345000000000002
17:45:48,3.89819675,22.335
17:45:49,3.79925575,22.355000000000004
17:45:50,3.9372607499999996,22.37
17:45:51,3.9702409999999997,22.36
17:45:52,3.8693790000000003,22.34
17:45:53,3.8251917499999997,22.37
17:45:54,3.79061,22.375
17:45:55,3.8251917500000006,22.385
17:45:56,3.7966940000000005,22.365000000000002
17:45:57,3.7067185,22.370000000000005
17:45:58,3.550462,22.419999999999998
17:45:59,3.4348705000000006,22.4
17:46:00,3.3199270000000003,22.424999999999997
17:46:01,3.2943115,22.415
17:46:02,3.35899125,22.439999999999998
17:46:03,3.55623275,22.465
17:46:04,3.6157899999999996,22.459999999999997
17:46:05,3.5565532500000003,22.48
17:46:06,3.4896322500000005,22.455
17:46:07,3.520371,22.47
17:46:08,3.5232527499999997,22.474999999999998
17:46:09,3.499238,22.485
17:46:10,3.5270952500000003,22.47
17:46:11,3.57256325,22.474999999999998
17:46:12,3.5037205,22.485
17:46:13,3.2437199999999997,22.47
17:46:14,2.9766905,22.48
17:46:15,2.9207027500000002,22.5
17:46:16,2.9709735,22.48
17:46:17,3.03021,22.51
17:46:18,3.11506225,22.51
17:46:19,3.1198652499999997,22.51
17:46:20,3.11154025,22.515
17:46:21,2.9933872499999996,22.53
17:46:22,2.8515395000000003,22.535
17:46:23,2.69176125,22.545
17:46:24,2.58545525,22.53
17:46:25,2.5547165,22.54
17:46:26,2.55599725,22.560000000000002
17:46:27,2.7148155000000003,22.535
17:46:28,2.76188425,22.560000000000002
17:46:29,2.7292242499999997,22.58
17:46:30,2.6338049999999997,22.545
17:46:31,2.5726475,22.545
17:46:32,2.6370072500000004,22.585
17:46:33,2.64020925,22.575000000000003
17:46:34,2.6699877499999998,22.59
17:46:35,2.63540625,22.58
17:46:36,2.7263424999999994,22.55
17:46:37,2.8172785000000005,22.555
17:46:38,2.7625249999999997,22.565
17:46:39,2.6965642499999998,22.560000000000002
17:46:40,2.54382975,22.59
17:46:41,2.4999625,22.59
17:46:42,2.4164485,22.59
17:46:43,2.7977162499999997,22.599999999999998
17:46:44,3.0177222500000003,22.61
17:46:45,3.0612692499999996,22.565
17:46:46,3.0340525,22.61
17:46:47,2.987944,22.61
17:46:48,3.011959,22.61
17:46:49,3.156368,22.61
17:46:50,3.14324,22.61
17:46:51,3.10481625,22.605
17:46:52,3.0727962499999997,22.599999999999998
17:46:53,3.14836325,22.625
17:46:54,3.26043225,22.615
17:46:55,3.245703,22.625
17:46:56,3.198634,22.605
17:46:57,3.1166634999999996,22.595
17:46:58,3.09745175,22.615
17:46:59,3.16917575,22.63
17:47:00,3.19190975,22.625
17:47:01,3.21528425,22.615
17:47:02,3.5172,22.63
17:47:03,3.6330807500000004,22.625
17:47:04,3.67214475,22.615
17:47:05,3.706086,22.625
17:47:06,3.4656172499999998,22.61
17:47:07,3.11019775,22.619999999999997
17:47:08,2.99300525,22.639999999999997
17:47:09,2.97861175,22.61
17:47:10,2.94888,22.605
17:47:11,3.0574270000000006,22.599999999999998
17:47:12,3.148043,22.625
17:47:13,3.2280925,22.61
17:47:14,3.3107035000000002,22.61
17:47:15,3.4329879999999995,22.61
17:47:16,3.43840025,22.61
17:47:17,3.42367125,22.61
17:47:18,3.4390405,22.615
17:47:19,3.4563315,22.62
17:47:20,3.4422427499999997,22.599999999999998
17:47:21,3.3798042500000003,22.62
17:47:22,3.3221685,22.59
17:47:23,3.423031,22.595
17:47:24,3.53862225,22.61
17:47:25,3.4953955,22.605
17:47:26,3.3468234999999997,22.59
17:47:27,3.23987775,22.59
17:47:28,3.1972912499999997,22.595
17:47:29,3.33817825,22.605
17:47:30,3.56231725,22.595
17:47:31,3.5507895,22.605
17:47:32,3.3990159999999996,22.59
17:47:33,3.26261175,22.59
17:47:34,3.02662575,22.595
17:47:35,2.9798927500000003,22.61
17:47:36,2.94984025,22.6
17:47:37,2.9693725,22.580000000000002
17:47:38,3.0292495,22.615
17:47:39,3.1445205,22.625
17:47:40,3.0407764999999998,22.605
17:47:41,3.00011125,22.599999999999998
17:47:42,2.98762375,22.625
17:47:43,2.978018,22.605
17:47:44,2.9748157500000003,22.59
17:47:45,3.00395375,22.59
17:47:46,3.0715155,22.595
17:47:47,3.0491020000000004,22.6
17:47:48,3.0113185,22.565
17:47:49,2.887722,22.560000000000002
17:47:50,2.74785325,22.599999999999998
17:47:51,2.9382260000000002,22.625
17:47:52,2.92221575,22.61
17:47:53,3.438767,22.605
17:47:54,3.52485375,22.599999999999998
17:47:55,3.675987,22.625
17:47:56,3.78421375,22.619999999999997
17:47:57,3.916932,22.639999999999997
17:47:58,4.112089,22.61
17:47:59,4.145069250000001,22.619999999999997
17:48:00,4.04164525,22.644999999999996
17:48:01,3.8251917499999997,22.63
17:48:02,3.7781225,22.634999999999998
17:48:03,3.64139825,22.639999999999997
17:48:04,3.6164224999999997,22.625
17:48:05,3.548861,22.67
17:48:06,3.550462,22.665
17:48:07,3.5261270000000002,22.654999999999998
17:48:08,3.4973092500000003,22.665
17:48:09,3.4238275,22.639999999999997
17:48:10,3.404139,22.625
17:48:11,3.6215535,22.665
17:48:12,3.6388439999999997,22.654999999999998
17:48:13,3.5584745,22.665
17:48:14,3.489312,22.665
17:48:15,3.50788325,22.695
17:48:16,3.6881545,22.654999999999998
17:48:17,3.6641397500000004,22.67
17:48:18,3.638204,22.665
17:48:19,3.5693615000000003,22.654999999999998
17:48:20,3.520371,22.67
17:48:21,3.4582525,22.68
17:48:22,3.40702075,22.705
17:48:23,3.3420207499999997,22.705000000000002
17:48:24,3.5667995,22.740000000000002
17:48:25,3.575765,22.71
17:48:26,3.59305575,22.705
17:48:27,3.5616765,22.69
17:48:28,3.471701,22.685000000000002
17:48:29,3.532859,22.675
17:48:30,3.5501495,22.695
17:48:31,3.38396675,22.715
17:48:32,3.2914295000000005,22.725
17:48:33,3.24372,22.7
17:48:34,3.2670945,22.685000000000002
17:48:35,3.426873,22.725
17:48:36,3.3858877499999998,22.715
17:48:37,3.4303954999999995,22.73
17:48:38,3.4217500000000003,22.73
17:48:39,3.5174892499999997,22.735
17:48:40,3.3525872499999996,22.735
17:48:41,3.35931175,22.705000000000002
17:48:42,3.2971929999999996,22.755
17:48:43,3.30103525,22.77
17:48:44,3.2635725,22.77
17:48:45,3.1934489999999998,22.765
17:48:46,3.22578925,22.755
17:48:47,3.034006,22.775
17:48:48,3.12530875,22.79
17:48:49,3.01676175,22.785
17:48:50,2.880998,22.77
17:48:51,2.79550525,22.765
17:48:52,2.753559,22.755
17:48:53,2.721219,22.775
17:48:54,2.73626875,22.78
17:48:55,2.8047905,22.755
17:48:56,2.7897415000000003,22.77
17:48:57,2.7215395,22.775
17:48:58,2.6619825,22.79
17:48:59,2.5854555,22.785
17:49:00,2.59538125,22.775
17:49:01,2.64116975,22.79
17:49:02,2.6350860000000003,22.8
17:49:03,2.61555375,22.825
17:49:04,2.5419085,22.805
17:49:05,2.64116975,22.805
17:49:06,2.66038175,22.840000000000003
17:49:07,2.7000859999999998,22.81
17:49:08,2.7397905000000002,22.82
17:49:09,2.74203225,22.840000000000003
17:49:10,2.856663,22.81
17:49:11,2.87235275,22.82
17:49:12,2.904052,22.85
17:49:13,2.88900275,22.85
17:49:14,2.6558985,22.845000000000002
17:49:15,2.6943225,22.82
17:49:16,2.74747525,22.8
17:49:17,2.6795935,22.83
17:49:18,2.60402675,22.83
17:49:19,2.63380525,22.835
17:49:20,2.6065885,22.855000000000004
17:49:21,2.66358375,22.865000000000002
17:49:22,2.6815145,22.855000000000004
17:49:23,2.71161325,22.855
17:49:24,2.698485,22.82
17:49:25,2.5518342499999997,22.845000000000002
17:49:26,2.447915,22.84
17:49:27,2.53323275,22.86
17:49:28,2.66355325,22.835
17:49:29,2.8278149999999997,22.85
17:49:30,2.9621532499999996,22.85
17:49:31,3.0356535,22.845000000000002
17:49:32,3.1067375,22.835
17:49:33,3.1307519999999998,22.845000000000002
17:49:34,3.2645947500000005,22.83
17:49:35,3.36641775,22.835
17:49:36,3.43042625,22.845000000000002
17:49:37,3.28214375,22.835
17:49:38,3.13133075,22.85
17:49:39,3.155986,22.85
17:49:40,3.20561625,22.845000000000002
17:49:41,3.24308,22.83
17:49:42,3.1880055,22.83
17:49:43,3.1921682500000004,22.835
17:49:44,3.2331535000000002,22.845000000000002
17:49:45,3.3032767499999998,22.835
17:49:46,3.32152825,22.840000000000003
17:49:47,3.35002575,22.82
17:49:48,3.2706167499999994,22.855000000000004
17:49:49,3.22642975,22.865000000000002
17:49:50,3.297193,22.85
17:49:51,3.3247302500000004,22.845000000000002
17:49:52,3.32857225,22.84
17:49:53,3.3897302499999995,22.86
17:49:54,3.368277,22.83
17:49:55,3.4582527499999998,22.825
17:49:56,3.54086375,22.825
17:49:57,3.5539915000000004,22.87,this (the tailwind) feels real easy. I’m going to hate it on the way home.
17:49:58,3.5354202499999996,22.86
17:49:59,3.6013812499999998,22.84
17:50:00,3.5837700000000003,22.87
17:50:01,3.505001333333334,22.87
